Fecha y Hora de Inicio (dd/MM/aaaa  HH:mm:ss),Fecha y Hora de Finalización (dd/MM/aaaa  HH:mm:ss),"PM10 (ug/m3)
Condición Estándar",Velocidad del Viento (m/s),Dirección del viento (Grados),Temperatura 10cm (°C),Precipitación (mm),Presión atmosférica (mm Hg),Humedad Relativa 10m (%),Radiación Solar Global (W/m2)
01/01/2022 12:00:00 AM,01/01/2022 12:59:59 AM,17.0255392,0.1461538,97.2666667,23.6076923,0,756.1307692,93.948718,0
01/01/2022 01:00:00 AM,01/01/2022 01:59:59 AM,14.8930954,0.35,224.2789474,22.7947368,0,755.6111842,94.4447368,0
01/01/2022 02:00:00 AM,01/01/2022 02:59:59 AM,11.7857413,0.2564103,179.6846154,22.225641,0,755.2923077,95.2589744,0
01/01/2022 03:00:00 AM,01/01/2022 03:59:59 AM,16.259467,0.3923077,206.8487179,22.0897436,0,755.3,95.1384615,0
01/01/2022 04:00:00 AM,01/01/2022 04:59:59 AM,18.612182,0.5368421,270.2789474,21.9473684,0,755.4848684,95.3578947,0
01/01/2022 05:00:00 AM,01/01/2022 05:59:59 AM,16.010036,0.3105263,148.7973684,21.8157895,0,755.8243421,95.3631579,0
01/01/2022 06:00:00 AM,01/01/2022 06:59:59 AM,19.8516474,0.3897436,166.7923077,21.7589744,0,756.1769231,95.574359,8.8564103
01/01/2022 07:00:00 AM,01/01/2022 07:59:59 AM,21.1794653,0.2512821,79.8974359,23.0153846,0,756.8903846,94.6871795,39.0769231
01/01/2022 08:00:00 AM,01/01/2022 08:59:59 AM,25.2235768,0.4368421,148.6526316,26.1078947,0,757.3302632,81.5526316,59.0736842
01/01/2022 09:00:00 AM,01/01/2022 09:59:59 AM,33.5364585,0.4461538,120.6102564,28.2333333,0,757.3307692,73.2205128,72.9230769
01/01/2022 10:00:00 AM,01/01/2022 10:59:59 AM,51.4543458,0.5846154,170.5871795,30.5153846,0,757.2903846,65.2769231,334.5871795
01/01/2022 11:00:00 AM,01/01/2022 11:59:59 AM,61.0705845,0.9,200.8394737,31.6421053,0,756.9868421,62.3605263,533.7947368
01/01/2022 12:00:00 PM,01/01/2022 12:59:59 PM,59.7770911,1.1289474,205.1421053,32.231579,0,756.4618421,61.5368421,741.6710526
01/01/2022 01:00:00 PM,01/01/2022 01:59:59 PM,67.174042,1.1897436,200.5,32.2179487,0,755.8038462,60.2461539,688.3358974
01/01/2022 02:00:00 PM,01/01/2022 02:59:59 PM,64.8690349,0.9026316,205.9026316,32.6,0,755.2184211,56.5842105,559.7605263
01/01/2022 03:00:00 PM,01/01/2022 03:59:59 PM,51.6237672,0.8657895,205.5897436,31.8538462,0,754.8769231,55.0205128,151.8205128
01/01/2022 04:00:00 PM,01/01/2022 04:59:59 PM,30.0923166,0.6974359,207.8666667,31.1358974,0,754.9307692,57.4974359,58.5384615
01/01/2022 05:00:00 PM,01/01/2022 05:59:59 PM,36.9799773,0.3605263,140.8921053,29.95,0,755.1355263,62.8842105,24.1868421
01/01/2022 06:00:00 PM,01/01/2022 06:59:59 PM,40.8560697,0.3578947,203.0526316,28.1842105,0,755.3407895,71.4789474,0.0342105
01/01/2022 07:00:00 PM,01/01/2022 07:59:59 PM,54.9462926,0.7769231,294.1794872,26.9333333,0,755.7980769,79.1717949,0
01/01/2022 08:00:00 PM,01/01/2022 08:59:59 PM,43.2827801,0.8871795,298.4410256,25.8025641,0,756.3288462,86.0179487,0
01/01/2022 09:00:00 PM,01/01/2022 09:59:59 PM,44.9176338,0.8815789,319.1552632,25.6105263,0,756.4519737,87.9342105,0
01/01/2022 10:00:00 PM,01/01/2022 10:59:59 PM,53.1930495,0.4538462,219.3948718,25.025641,0,756.7519231,89.848718,0
01/01/2022 11:00:00 PM,01/01/2022 11:59:59 PM,31.5756754,0.3871795,234.6589744,24.2153846,0,756.6153846,92.3794872,0
01/02/2022 12:00:00 AM,01/02/2022 12:59:59 AM,28.3283126,0.2342105,92.0105263,23.8131579,0,756.3157895,92.4236842,0
01/02/2022 01:00:00 AM,01/02/2022 01:59:59 AM,22.449962,0.3447368,175.8868421,23.1189189,0,755.8638158,93.5105263,0
01/02/2022 02:00:00 AM,01/02/2022 02:59:59 AM,17.143616,0.4948718,227.4615385,22.948718,0,755.4442308,93.9846154,0
01/02/2022 03:00:00 AM,01/02/2022 03:59:59 AM,16.707325,0.4230769,167.9,22.8333333,0,755.4846154,94.3794872,0
01/02/2022 04:00:00 AM,01/02/2022 04:59:59 AM,13.8054408,0.5394737,224.4157895,22.6763158,0,755.7177632,94.3868421,0
01/02/2022 05:00:00 AM,01/02/2022 05:59:59 AM,14.3337404,0.5102564,224.4717949,22.6641026,0,755.9211538,94.7384615,0
01/02/2022 06:00:00 AM,01/02/2022 06:59:59 AM,13.24302,0.174359,131.4230769,22.9512821,0,738.6884615,92.9846154,9.0128205
01/02/2022 07:00:00 AM,01/02/2022 07:59:59 AM,18.5591355,0.3567568,232.7054054,24.7945946,0,757.05,86.872973,39.9891892
01/02/2022 08:00:00 AM,01/02/2022 08:59:59 AM,28.3700731,0.7615385,276.0179487,27.5666667,0,757.7769231,79.7871795,60.1153846
01/02/2022 09:00:00 AM,01/02/2022 09:59:59 AM,30.9136105,0.5410256,131.125641,29.8210526,0,758.0903846,71.9410256,82.9846154
01/02/2022 10:00:00 AM,01/02/2022 10:59:59 AM,33.8250173,0.6538462,186.7512821,31.6615385,0,758.0480769,67.6307692,338.5153846
01/02/2022 11:00:00 AM,01/02/2022 11:59:59 AM,47.66334,1.0131579,197.5789474,31.5921053,0,757.6638158,69.3026316,538.0789474
01/02/2022 12:00:00 PM,01/02/2022 12:59:59 PM,52.7753704,1.3717949,189.0974359,32.1128205,0,757.1923077,69.8282051,751.2435897
01/02/2022 01:00:00 PM,01/02/2022 01:59:59 PM,51.4701284,1.5230769,190.4564103,31.848718,0,756.5942308,70.8179487,695.8564103
01/02/2022 02:00:00 PM,01/02/2022 02:59:59 PM,55.4016429,1.072973,207.3783784,31.7756757,0,756.2229167,70.9675676,573.1054054
01/02/2022 03:00:00 PM,01/02/2022 03:59:59 PM,59.495578,0.9205128,226.2461538,30.5128205,0,756.05,72.8820513,167.9948718
01/02/2022 04:00:00 PM,01/02/2022 04:59:59 PM,45.8987768,0.6307692,189.374359,29.8282051,0,755.9980769,71.3615385,68.1974359
01/02/2022 05:00:00 PM,01/02/2022 05:59:59 PM,45.854809,0.4794872,225.6051282,29.2230769,0,756.2211538,70.7025641,30.3153846
01/02/2022 06:00:00 PM,01/02/2022 06:59:59 PM,68.5563174,0.7868421,312.9921053,27.8342105,0,756.6690789,75.7684211,0.0315789
01/02/2022 07:00:00 PM,01/02/2022 07:59:59 PM,57.0990965,0.8435897,317.9410256,26.7564103,0,757.2076923,82.7641026,0
01/02/2022 08:00:00 PM,01/02/2022 08:59:59 PM,47.5482679,0.8051282,306.6512821,25.9897436,0,757.7576923,87.648718,0
01/02/2022 09:00:00 PM,01/02/2022 09:59:59 PM,37.9319548,0.8216216,314.0486486,25.4810811,0,758.1547297,90.1621622,0
01/02/2022 10:00:00 PM,01/02/2022 10:59:59 PM,40.488905,0.9076923,321.4538462,25.3358974,0,758.3115385,90.0102564,0
01/02/2022 11:00:00 PM,01/02/2022 11:59:59 PM,34.1342742,0.6666667,278.7794872,24.8717949,0,758.2480769,91.5794872,0
01/03/2022 12:00:00 AM,01/03/2022 12:59:59 AM,28.1567771,0.7025641,318.0692308,24.525641,0,758.0403846,92.3333333,0
01/03/2022 01:00:00 AM,01/03/2022 01:59:59 AM,25.9082241,0.8526316,328.6921053,24.2657895,0,757.6776316,93.4763158,0
01/03/2022 02:00:00 AM,01/03/2022 02:59:59 AM,24.254742,0.3948718,200.5358974,24.1435897,0,757.3788462,93.7641026,0
01/03/2022 03:00:00 AM,01/03/2022 03:59:59 AM,22.3776338,0.4641026,284.8641026,23.7974359,0,757.2846154,94.7461539,0
01/03/2022 04:00:00 AM,01/03/2022 04:59:59 AM,24.1014348,0.5052632,268.9894737,23.7026316,0,757.3697368,94.2868421,0
01/03/2022 05:00:00 AM,01/03/2022 05:59:59 AM,22.3081387,0.4052632,218.5236842,22.9842105,0,757.6578947,95.1605263,0
01/03/2022 06:00:00 AM,01/03/2022 06:59:59 AM,27.9547172,0.4897436,271.4974359,22.925641,0,758.0480769,94.6769231,8.9564103
01/03/2022 07:00:00 AM,01/03/2022 07:59:59 AM,38.621636,0.4923077,241.8794872,24.2512821,0,758.6807692,91.1769231,43.574359
01/03/2022 08:00:00 AM,01/03/2022 08:59:59 AM,51.4931788,0.2210526,145.6526316,26.8210526,0,759.1914474,83.3526316,67.3210526
01/03/2022 09:00:00 AM,01/03/2022 09:59:59 AM,93.4230881,0.7641026,276.2384615,28.925641,0,759.2153846,71.4717949,76.3461539
01/03/2022 10:00:00 AM,01/03/2022 10:59:59 AM,71.6030761,0.8282051,310.3692308,31.048718,0,758.9673077,62.3461539,329.9410256
01/03/2022 11:00:00 AM,01/03/2022 11:59:59 AM,57.4207926,0.9351351,221.2702703,33.0783784,0,758.4932432,57.8666667,744.3297297
01/03/2022 04:00:00 PM,01/03/2022 04:59:59 PM,93.0153975,0.7461538,247.3333333,32.1076923,0,755.8153846,57.5358974,69.2461539
01/03/2022 05:00:00 PM,01/03/2022 05:59:59 PM,69.2139862,0.6567568,269.5162162,30.5648649,0,756.0932432,60.472973,25.8864865
01/03/2022 06:00:00 PM,01/03/2022 06:59:59 PM,96.5370854,1.4897436,316.4564103,28.2692308,0,756.3711538,71.4820513,0.0538462
01/03/2022 07:00:00 PM,01/03/2022 07:59:59 PM,63.9211345,2.0923077,313.4153846,26.5897436,0,756.9230769,79.4974359,0
01/03/2022 08:00:00 PM,01/03/2022 08:59:59 PM,38.5587636,1.9684211,314.1526316,25.8552632,0,757.4309211,82.8263158,0
01/03/2022 09:00:00 PM,01/03/2022 09:59:59 PM,36.3742808,1.325641,337.8948718,25.3871795,0,757.7519231,84.5282051,0
01/03/2022 10:00:00 PM,01/03/2022 10:59:59 PM,42.6013596,0.5512821,189.6564103,24.9153846,0,757.7326923,86.0307692,0
01/03/2022 11:00:00 PM,01/03/2022 11:59:59 PM,47.6922487,0.6105263,300.2105263,24.5368421,0,757.5236842,87.1473684,0
01/04/2022 12:00:00 AM,01/04/2022 12:59:59 AM,38.4657826,0.85,326.5236842,24.1210526,0,757.0460526,87.7447368,0
01/04/2022 01:00:00 AM,01/04/2022 01:59:59 AM,40.2266699,0.525641,257.7717949,23.7333333,0,756.4211538,89.2897436,0
01/04/2022 02:00:00 AM,01/04/2022 02:59:59 AM,22.4348859,0.5641026,307.2641026,23.4717949,0,756.0365385,91.5717949,0
01/04/2022 03:00:00 AM,01/04/2022 03:59:59 AM,25.9736903,0.6,275.4763158,23.3868421,0,756.0592105,92.531579,0
01/04/2022 04:00:00 AM,01/04/2022 04:59:59 AM,19.8999871,0.8512821,310.874359,23.7128205,0,756.3634615,90.548718,0
01/04/2022 05:00:00 AM,01/04/2022 05:59:59 AM,21.3488285,0.6025641,308.5666667,23.5282051,0,756.6826923,90.1358974,0
01/04/2022 06:00:00 AM,01/04/2022 06:59:59 AM,25.5802559,0.5871795,298.8974359,22.925641,0,757.1,92.0641026,9.974359
01/04/2022 07:00:00 AM,01/04/2022 07:59:59 AM,34.1341913,0.9324324,329.5108108,24.1648649,0,757.8628378,87.4783784,44.4486487
01/04/2022 08:00:00 AM,01/04/2022 08:59:59 AM,40.703951,1.0487179,318.5897436,26.2230769,0,758.3269231,79.2666667,63.0897436
01/04/2022 09:00:00 AM,01/04/2022 09:59:59 AM,43.4103467,0.6025641,272.8205128,28.1410256,0,758.3711538,73.8615385,72.6384615
01/04/2022 10:00:00 AM,01/04/2022 10:59:59 AM,90.5775033,0.6342105,171.4894737,30.5736842,0,758.1039474,66.2657895,327.3026316
01/04/2022 11:00:00 AM,01/04/2022 11:59:59 AM,83.8391953,0.9230769,194.8461538,31.7641026,0,757.7269231,61.9205128,544.525641
01/04/2022 12:00:00 PM,01/04/2022 12:59:59 PM,86.5027384,1.3435897,203.0794872,32.0717949,0,757.0423077,62.1307692,654.5230769
01/04/2022 01:00:00 PM,01/04/2022 01:59:59 PM,68.0826694,1.0105263,217.8552632,32.7473684,0,756.3335526,59.6131579,698.6342105
01/04/2022 02:00:00 PM,01/04/2022 02:59:59 PM,81.2102848,1.3789474,209.4973684,32.1026316,0,755.6348684,59.8131579,565.5815789
01/04/2022 03:00:00 PM,01/04/2022 03:59:59 PM,58.6010286,0.9,226.2846154,31.7871795,0,755.1480769,60.4846154,174.8820513
01/04/2022 04:00:00 PM,01/04/2022 04:59:59 PM,53.8735532,1.0179487,292.3128205,30.7025641,0,754.9980769,64.2435897,74.3102564
01/04/2022 05:00:00 PM,01/04/2022 05:59:59 PM,54.7952907,1.7815789,306.4894737,28.0710526,0,755.3940789,73.681579,28.4710526
01/04/2022 06:00:00 PM,01/04/2022 06:59:59 PM,57.4696118,2.0307692,312.0230769,26.6051282,0,755.9269231,79.9538462,0.1512821
01/04/2022 07:00:00 PM,01/04/2022 07:59:59 PM,36.4904096,2.1769231,315.1487179,26.2153846,0,756.4442308,79.425641,0
01/04/2022 08:00:00 PM,01/04/2022 08:59:59 PM,29.7529237,1.9641026,320.6282051,26.0051282,0,756.9903846,78.2769231,0
01/04/2022 09:00:00 PM,01/04/2022 09:59:59 PM,28.6419126,1.7783784,319.7540541,25.527027,0,757.2202703,79.672973,0
01/04/2022 10:00:00 PM,01/04/2022 10:59:59 PM,33.081406,1.4641026,315.4923077,24.7538462,0,757.0980769,82.6717949,0
01/05/2022 12:00:00 AM,01/05/2022 12:59:59 AM,31.3995822,1.5973684,315.9526316,24.1368421,0,756.2703947,87.4236842,0
01/05/2022 01:00:00 AM,01/05/2022 01:59:59 AM,22.9001529,0.5076923,104.8076923,23.6,0,755.8038462,89.3846154,0
01/05/2022 02:00:00 AM,01/05/2022 02:59:59 AM,18.37683,0.0512821,20.9871795,22.8,0,755.2442308,92.9897436,0
01/05/2022 03:00:00 AM,01/05/2022 03:59:59 AM,17.0861457,0.0157895,0.3263158,22.3473684,0,736.9973684,93.7684211,0
01/05/2022 04:00:00 AM,01/05/2022 04:59:59 AM,22.9807922,0.05,20.381579,21.8684211,0,755.1809211,94.8657895,0
01/05/2022 05:00:00 AM,01/05/2022 05:59:59 AM,26.5917954,0.374359,181.1,21.9307692,0,755.4596154,94.2025641,0
01/05/2022 06:00:00 AM,01/05/2022 06:59:59 AM,27.3296622,0.4974359,208.2076923,21.6179487,0,755.9057692,94.474359,8.0846154
01/05/2022 07:00:00 AM,01/05/2022 07:59:59 AM,47.8166044,0.5076923,271.1538462,22.8871795,0,756.5557692,91.2384615,41.1820513
01/05/2022 08:00:00 AM,01/05/2022 08:59:59 AM,54.5916145,0.3657895,120.9263158,25.9131579,0,756.9828947,78.7552632,63.8789474
01/05/2022 09:00:00 AM,01/05/2022 09:59:59 AM,37.8664271,0.4076923,154.8666667,28.248718,0,757.0365385,71.8769231,75.3871795
01/05/2022 10:00:00 AM,01/05/2022 10:59:59 AM,62.6898522,0.7128205,191.7,30.1846154,0,756.8846154,66.5538462,335.5589744
01/05/2022 12:00:00 PM,01/05/2022 12:59:59 PM,106.7176641,1.3923077,189.4666667,31.6846154,0,755.9653846,62.0846154,762.1871795
01/05/2022 01:00:00 PM,01/05/2022 01:59:59 PM,96.4582288,1.3717949,195.6589744,32.3512821,0,755.0461538,59.7641026,694.0794872
01/05/2022 02:00:00 PM,01/05/2022 02:59:59 PM,99.6890971,0.6897436,258.1102564,33.4692308,0,754.3076923,55.7333333,466.6128205
01/05/2022 03:00:00 PM,01/05/2022 03:59:59 PM,85.7733306,1.2473684,303.2368421,32.4157895,0,753.9453947,56.7894737,174.0236842
01/05/2022 04:00:00 PM,01/05/2022 04:59:59 PM,71.2537291,1.3128205,301.8897436,30.9641026,0,754.0769231,61.048718,63.6025641
01/05/2022 05:00:00 PM,01/05/2022 05:59:59 PM,81.9221538,1.7131579,312.6526316,28.8184211,0,734.8717105,68.8052632,27.0605263
01/05/2022 06:00:00 PM,01/05/2022 06:59:59 PM,72.6138844,2.2297297,314.6236842,26.7289474,0,754.7230263,77.5473684,0.0868421
01/05/2022 07:00:00 PM,01/05/2022 07:59:59 PM,47.0548428,1.925641,315.8948718,25.6333333,0,755.3538462,81.9435897,0
01/05/2022 08:00:00 PM,01/05/2022 08:59:59 PM,32.1558206,1.9315789,313.9394737,25.1210526,0,755.8203947,83.1236842,0
01/05/2022 09:00:00 PM,01/05/2022 09:59:59 PM,37.79761,1.5717949,317.3923077,24.6205128,0,756.2326923,84.3923077,0
01/05/2022 10:00:00 PM,01/05/2022 10:59:59 PM,43.3210204,1.7871795,313.6102564,24.2564103,0,756.1634615,85.9153846,0
01/05/2022 11:00:00 PM,01/05/2022 11:59:59 PM,34.0148092,1.5789474,315.55,23.8631579,0,755.9092105,86.65,0
01/06/2022 12:00:00 AM,01/06/2022 12:59:59 AM,61.1739387,0.3078947,78.8394737,23.35,0,755.85,87.5026316,0
01/06/2022 01:00:00 AM,01/06/2022 01:59:59 AM,19.3688814,0.1897436,101.9871795,22.4461539,0,755.4923077,90.074359,0
01/06/2022 02:00:00 AM,01/06/2022 02:59:59 AM,24.5983798,0.2153846,62.9512821,21.6846154,0,755,91.5025641,0
01/06/2022 03:00:00 AM,01/06/2022 03:59:59 AM,41.1558513,0.374359,199.8410256,21.2384615,0,754.825,92.3846154,0
01/06/2022 04:00:00 AM,01/06/2022 04:59:59 AM,32.3010682,0.3342105,205.4236842,21.0078947,0,755.1197368,92.5736842,0
01/06/2022 05:00:00 AM,01/06/2022 05:59:59 AM,23.9835148,0.425641,262.6666667,20.7025641,0,755.4692308,92.5,0
01/06/2022 06:00:00 AM,01/06/2022 06:59:59 AM,25.2753825,0.4307692,258.5461538,20.4564103,0,755.8288462,91.5102564,8.5897436
01/06/2022 07:00:00 AM,01/06/2022 07:59:59 AM,42.3495693,0.3736842,165.7342105,22.3184211,0,756.4638158,90.4052632,38.9447368
01/06/2022 08:00:00 AM,01/06/2022 08:59:59 AM,58.1777154,0.3368421,125.8789474,26.2921053,0,757.0342105,76.4421053,54.2105263
01/06/2022 09:00:00 AM,01/06/2022 09:59:59 AM,50.8285284,0.6410256,221.7564103,28.5282051,0,757.3673077,68.6461539,64.5461539
01/06/2022 10:00:00 AM,01/06/2022 10:59:59 AM,80.795905,0.5717949,162.5128205,30.1179487,0,757.2596154,64.825641,297.7461538
01/06/2022 12:00:00 PM,01/06/2022 12:59:59 PM,102.2530381,1.0578947,198.1447368,31.7868421,0,756.2526316,59.6526316,731.9947368
01/06/2022 01:00:00 PM,01/06/2022 01:59:59 PM,77.7370362,1.2102564,191.274359,32.2102564,0,755.5365385,59.3051282,697.2384615
01/06/2022 02:00:00 PM,01/06/2022 02:59:59 PM,67.4925055,0.9589744,195.8358974,32.8947368,0,754.9461538,55.7769231,589.8769231
01/06/2022 03:00:00 PM,01/06/2022 03:59:59 PM,75.091381,0.6868421,249.2263158,32.5394737,0,754.6875,54.0657895,156.1157895
01/06/2022 04:00:00 PM,01/06/2022 04:59:59 PM,69.9190637,0.5605263,232.2815789,30.9631579,0,754.8236842,60.8763158,69.5131579
01/06/2022 05:00:00 PM,01/06/2022 05:59:59 PM,65.1074308,0.9461538,260.6666667,28.6842105,0,755.1730769,70.7512821,28.1564103
01/06/2022 06:00:00 PM,01/06/2022 06:59:59 PM,75.6538759,1.5,308.9076923,26.4948718,0,755.5769231,80.6692308,0.0897436
01/06/2022 07:00:00 PM,01/06/2022 07:59:59 PM,52.8185538,1.9102564,313.2179487,25.6051282,0,755.9788462,84.9051282,0
01/06/2022 08:00:00 PM,01/06/2022 08:59:59 PM,30.5138796,2.1026316,312.2236842,25.0236842,0,756.3453947,88.2710526,0
01/06/2022 09:00:00 PM,01/06/2022 09:59:59 PM,30.6222741,1.4615385,311.725641,24.3564103,0,756.6673077,91.0564103,0
01/06/2022 10:00:00 PM,01/06/2022 10:59:59 PM,31.9979101,0.5230769,189.0820513,24.0384615,0,756.5692308,91.6820513,0
01/06/2022 11:00:00 PM,01/06/2022 11:59:59 PM,34.8693623,0.0918919,19.1135135,23.4621622,0,756.3567568,93.1189189,0
01/07/2022 12:00:00 AM,01/07/2022 12:59:59 AM,23.8733187,0.1153846,43.6717949,23.0948718,0,756.2807692,93.5769231,0
01/07/2022 01:00:00 AM,01/07/2022 01:59:59 AM,24.0928784,0.4871795,195.6384615,22.5282051,0,755.9538462,93.6025641,0
01/07/2022 02:00:00 AM,01/07/2022 02:59:59 AM,16.5054284,0.1736842,76.6,22.1868421,0,755.5776316,94.0421053,0
01/07/2022 03:00:00 AM,01/07/2022 03:59:59 AM,17.4500439,0.3051282,119.8923077,21.6128205,0,755.4923077,94.6974359,0
01/07/2022 04:00:00 AM,01/07/2022 04:59:59 AM,13.0564347,0.4923077,210.6897436,21.5076923,0,755.7826923,94.8948718,0
01/07/2022 05:00:00 AM,01/07/2022 05:59:59 AM,14.5327188,0.5897436,294.4205128,21.3358974,0,756.2865385,94.9923077,0
01/07/2022 06:00:00 AM,01/07/2022 06:59:59 AM,20.0585766,0.3210526,182.5447368,21.5921053,0,757.2118421,95.7552632,11.8210526
01/07/2022 07:00:00 AM,01/07/2022 07:59:59 AM,25.3871453,0.3921053,115.2394737,23.6289474,0,758.0407895,93.1105263,55.8236842
01/07/2022 08:00:00 AM,01/07/2022 08:59:59 AM,31.9492068,0.5948718,202.2230769,25.6512821,0,758.5884615,86.0076923,64.2051282
01/07/2022 09:00:00 AM,01/07/2022 09:59:59 AM,41.9341695,0.8230769,306.2666667,27.9871795,0,758.6346154,74.974359,70.0102564
01/07/2022 10:00:00 AM,01/07/2022 10:59:59 AM,49.5049408,0.7394737,174.6342105,30.2210526,0,758.3585526,63.8105263,301.2368421
01/07/2022 11:00:00 AM,01/07/2022 11:59:59 AM,53.9635246,1.0179487,205.4871795,32.4128205,0,758.1057692,59.6538462,742.7102564
01/07/2022 01:00:00 PM,01/07/2022 01:59:59 PM,58.1956278,1.6394737,195.0789474,31.6263158,0,756.9394737,62.7447368,676.6
01/07/2022 02:00:00 PM,01/07/2022 02:59:59 PM,105.700273,1.3076923,188.3564103,31.3641026,0,756.5480769,62.5461539,539.5641026
01/07/2022 03:00:00 PM,01/07/2022 03:59:59 PM,88.2667849,1.1179487,202.8820513,30.6333333,0,756.4557692,62.8102564,159.7846154
01/07/2022 04:00:00 PM,01/07/2022 04:59:59 PM,70.4467359,0.6,231.0868421,30.4131579,0,756.5072368,63.0105263,65.1894737
01/07/2022 05:00:00 PM,01/07/2022 05:59:59 PM,66.0144109,0.7974359,294.0820513,29.1589744,0,756.7461538,64.9717949,27.0769231
01/07/2022 06:00:00 PM,01/07/2022 06:59:59 PM,74.5440345,1.4538462,313.9794872,27.274359,0,757.1980769,73.2948718,0.0666667
01/07/2022 07:00:00 PM,01/07/2022 07:59:59 PM,47.6478835,1.7526316,313.4052632,25.9236842,0,757.7684211,81.731579,0
01/07/2022 08:00:00 PM,01/07/2022 08:59:59 PM,33.791656,1.6447368,316.2026316,25.3657895,0,758.4,83.9131579,0
01/07/2022 09:00:00 PM,01/07/2022 09:59:59 PM,32.887168,0.8846154,329.3333333,24.9717949,0,758.7923077,86.6076923,0
01/07/2022 10:00:00 PM,01/07/2022 10:59:59 PM,46.697824,1.2179487,312.7512821,24.4564103,0,758.675,89.7102564,0
01/07/2022 11:00:00 PM,01/07/2022 11:59:59 PM,25.876265,1.3868421,311.0605263,24.6421053,0,758.4592105,90.1710526,0
01/08/2022 12:00:00 AM,01/08/2022 12:59:59 AM,41.8244092,0.7717949,278.8589744,24.5,0,758.1884615,90.5769231,0
01/08/2022 01:00:00 AM,01/08/2022 01:59:59 AM,36.2526101,0.9487179,313.9230769,24.2410256,0,757.7942308,91.2461539,0
01/08/2022 02:00:00 AM,01/08/2022 02:59:59 AM,33.5124326,0.7421053,294.1947368,24.4184211,0,757.3796053,90.1894737,0
01/08/2022 03:00:00 AM,01/08/2022 03:59:59 AM,28.3009204,0.0815789,19.3,23.9263158,0,757.2177632,91.8342105,0
01/08/2022 04:00:00 AM,01/08/2022 04:59:59 AM,19.3390741,0.1820513,132.6794872,23.2461539,0,757.2615385,93.874359,0
01/08/2022 05:00:00 AM,01/08/2022 05:59:59 AM,21.7427405,0.7435897,329.4153846,23.7153846,0,757.5461538,92.5307692,0.2974359
01/08/2022 06:00:00 AM,01/08/2022 06:59:59 AM,33.2356679,0.5078947,237.0605263,23.8157895,0,758.1947368,91.3473684,17.1052632
01/08/2022 07:00:00 AM,01/08/2022 07:59:59 AM,40.5205837,0.9179487,312.5615385,25.8461539,0,758.8903846,83.374359,92.448718
01/08/2022 08:00:00 AM,01/08/2022 08:59:59 AM,50.1052753,0.7205128,291.1102564,27.6769231,0,759.4538462,75.6102564,144.474359
01/08/2022 09:00:00 AM,01/08/2022 09:59:59 AM,44.7370731,0.9,230.6894737,29.2078947,0,759.7835526,67.6657895,204.3
01/08/2022 10:00:00 AM,01/08/2022 10:59:59 AM,46.1392473,1.55,328.9210526,30.5263158,0,759.6394737,61.3263158,366.0815789
01/08/2022 11:00:00 AM,01/08/2022 11:59:59 AM,41.3803709,0.9948718,258.9666667,32.9871795,0,759.3,54.0948718,746.6923077
01/08/2022 12:00:00 PM,01/08/2022 12:59:59 PM,64.4021129,1.225641,193.7487179,32.9076923,0,758.8788462,59.9820513,648.1769231
01/08/2022 03:00:00 PM,01/08/2022 03:59:59 PM,90.8626905,0.6666667,249.4102564,30.7717949,0,757.5634615,64.5538462,204.0179487
01/08/2022 04:00:00 PM,01/08/2022 04:59:59 PM,70.9164768,0.9078947,277.6789474,29.9421053,0,757.5671053,65.9289474,149.3157895
01/08/2022 05:00:00 PM,01/08/2022 05:59:59 PM,59.3852393,1.0578947,295.7052632,28.3421053,0,757.7348684,70.6289474,30.6684211
01/08/2022 06:00:00 PM,01/08/2022 06:59:59 PM,71.3255022,1.5666667,315.074359,27.1051282,0,757.9903846,77.6769231,0.1282051
01/08/2022 07:00:00 PM,01/08/2022 07:59:59 PM,47.8029732,1.5820513,313.0051282,26.2692308,0,758.5903846,81.5692308,0
